"","actual","predicted","proportion","correct"
"1","ambient_day","ambient_day",0.300768386388584,TRUE
"2","ambient_day","ambient_night",0.42371020856202,FALSE
"3","ambient_day","ambient_rain",0.00768386388583974,FALSE
"4","ambient_day","ambient_scraping",0.0384193194291987,FALSE
"5","ambient_day","goose",0,FALSE
"6","ambient_day","human",0.00439077936333699,FALSE
"7","ambient_day","ins_buzz_bee",0.013172338090011,FALSE
"8","ambient_day","ins_buzz_high",0,FALSE
"9","ambient_day","ins_buzz_low",0.00658616904500549,FALSE
"10","ambient_day","ins_trill",0.00878155872667398,FALSE
"11","ambient_day","mech_auto",0.107574094401756,FALSE
"12","ambient_day","mech_combine",0.0296377607025247,FALSE
"13","ambient_day","mech_hum_traffic",0.0362239297475302,FALSE
"14","ambient_day","mech_plane",0.0208562019758507,FALSE
"15","ambient_day","mech_siren",0,FALSE
"16","ambient_day","mech_train",0.0021953896816685,FALSE
"17","ambient_night","ambient_day",0.0739795918367347,FALSE
"18","ambient_night","ambient_night",0.655612244897959,TRUE
"19","ambient_night","ambient_rain",0.00510204081632653,FALSE
"20","ambient_night","ambient_scraping",0.00255102040816327,FALSE
"21","ambient_night","goose",0.00510204081632653,FALSE
"22","ambient_night","human",0,FALSE
"23","ambient_night","ins_buzz_bee",0.0076530612244898,FALSE
"24","ambient_night","ins_buzz_high",0,FALSE
"25","ambient_night","ins_buzz_low",0,FALSE
"26","ambient_night","ins_trill",0.0841836734693878,FALSE
"27","ambient_night","mech_auto",0.0663265306122449,FALSE
"28","ambient_night","mech_combine",0.0229591836734694,FALSE
"29","ambient_night","mech_hum_traffic",0.0714285714285714,FALSE
"30","ambient_night","mech_plane",0.00510204081632653,FALSE
"31","ambient_night","mech_siren",0,FALSE
"32","ambient_night","mech_train",0,FALSE
"33","ambient_rain","ambient_day",0.0694444444444444,FALSE
"34","ambient_rain","ambient_night",0,FALSE
"35","ambient_rain","ambient_rain",0.916666666666667,TRUE
"36","ambient_rain","ambient_scraping",0,FALSE
"37","ambient_rain","goose",0,FALSE
"38","ambient_rain","human",0,FALSE
"39","ambient_rain","ins_buzz_bee",0,FALSE
"40","ambient_rain","ins_buzz_high",0,FALSE
"41","ambient_rain","ins_buzz_low",0,FALSE
"42","ambient_rain","ins_trill",0,FALSE
"43","ambient_rain","mech_auto",0,FALSE
"44","ambient_rain","mech_combine",0.0138888888888889,FALSE
"45","ambient_rain","mech_hum_traffic",0,FALSE
"46","ambient_rain","mech_plane",0,FALSE
"47","ambient_rain","mech_siren",0,FALSE
"48","ambient_rain","mech_train",0,FALSE
"49","ambient_scraping","ambient_day",0.0531914893617021,FALSE
"50","ambient_scraping","ambient_night",0.0106382978723404,FALSE
"51","ambient_scraping","ambient_rain",0.0106382978723404,FALSE
"52","ambient_scraping","ambient_scraping",0.851063829787234,TRUE
"53","ambient_scraping","goose",0,FALSE
"54","ambient_scraping","human",0.0531914893617021,FALSE
"55","ambient_scraping","ins_buzz_bee",0,FALSE
"56","ambient_scraping","ins_buzz_high",0,FALSE
"57","ambient_scraping","ins_buzz_low",0.0106382978723404,FALSE
"58","ambient_scraping","ins_trill",0.0106382978723404,FALSE
"59","ambient_scraping","mech_auto",0,FALSE
"60","ambient_scraping","mech_combine",0,FALSE
"61","ambient_scraping","mech_hum_traffic",0,FALSE
"62","ambient_scraping","mech_plane",0,FALSE
"63","ambient_scraping","mech_siren",0,FALSE
"64","ambient_scraping","mech_train",0,FALSE
"65","goose","ambient_day",0,FALSE
"66","goose","ambient_night",0.125,FALSE
"67","goose","ambient_rain",0,FALSE
"68","goose","ambient_scraping",0,FALSE
"69","goose","goose",0.875,TRUE
"70","goose","human",0,FALSE
"71","goose","ins_buzz_bee",0,FALSE
"72","goose","ins_buzz_high",0,FALSE
"73","goose","ins_buzz_low",0,FALSE
"74","goose","ins_trill",0,FALSE
"75","goose","mech_auto",0,FALSE
"76","goose","mech_combine",0,FALSE
"77","goose","mech_hum_traffic",0,FALSE
"78","goose","mech_plane",0,FALSE
"79","goose","mech_siren",0,FALSE
"80","goose","mech_train",0,FALSE
"81","human","ambient_day",0,FALSE
"82","human","ambient_night",0,FALSE
"83","human","ambient_rain",0.032258064516129,FALSE
"84","human","ambient_scraping",0.129032258064516,FALSE
"85","human","goose",0,FALSE
"86","human","human",0.806451612903226,TRUE
"87","human","ins_buzz_bee",0,FALSE
"88","human","ins_buzz_high",0,FALSE
"89","human","ins_buzz_low",0,FALSE
"90","human","ins_trill",0,FALSE
"91","human","mech_auto",0,FALSE
"92","human","mech_combine",0,FALSE
"93","human","mech_hum_traffic",0,FALSE
"94","human","mech_plane",0.032258064516129,FALSE
"95","human","mech_siren",0,FALSE
"96","human","mech_train",0,FALSE
"97","ins_buzz_bee","ambient_day",0.0175438596491228,FALSE
"98","ins_buzz_bee","ambient_night",0.0175438596491228,FALSE
"99","ins_buzz_bee","ambient_rain",0,FALSE
"100","ins_buzz_bee","ambient_scraping",0,FALSE
"101","ins_buzz_bee","goose",0,FALSE
"102","ins_buzz_bee","human",0,FALSE
"103","ins_buzz_bee","ins_buzz_bee",0.868421052631579,TRUE
"104","ins_buzz_bee","ins_buzz_high",0.0175438596491228,FALSE
"105","ins_buzz_bee","ins_buzz_low",0.0526315789473684,FALSE
"106","ins_buzz_bee","ins_trill",0,FALSE
"107","ins_buzz_bee","mech_auto",0.0087719298245614,FALSE
"108","ins_buzz_bee","mech_combine",0,FALSE
"109","ins_buzz_bee","mech_hum_traffic",0.0087719298245614,FALSE
"110","ins_buzz_bee","mech_plane",0.0087719298245614,FALSE
"111","ins_buzz_bee","mech_siren",0,FALSE
"112","ins_buzz_bee","mech_train",0,FALSE
"113","ins_buzz_high","ambient_day",0.0625,FALSE
"114","ins_buzz_high","ambient_night",0,FALSE
"115","ins_buzz_high","ambient_rain",0,FALSE
"116","ins_buzz_high","ambient_scraping",0,FALSE
"117","ins_buzz_high","goose",0,FALSE
"118","ins_buzz_high","human",0,FALSE
"119","ins_buzz_high","ins_buzz_bee",0.5625,FALSE
"120","ins_buzz_high","ins_buzz_high",0.3125,TRUE
"121","ins_buzz_high","ins_buzz_low",0,FALSE
"122","ins_buzz_high","ins_trill",0,FALSE
"123","ins_buzz_high","mech_auto",0.0625,FALSE
"124","ins_buzz_high","mech_combine",0,FALSE
"125","ins_buzz_high","mech_hum_traffic",0,FALSE
"126","ins_buzz_high","mech_plane",0,FALSE
"127","ins_buzz_high","mech_siren",0,FALSE
"128","ins_buzz_high","mech_train",0,FALSE
"129","ins_buzz_low","ambient_day",0.024390243902439,FALSE
"130","ins_buzz_low","ambient_night",0,FALSE
"131","ins_buzz_low","ambient_rain",0,FALSE
"132","ins_buzz_low","ambient_scraping",0.0487804878048781,FALSE
"133","ins_buzz_low","goose",0,FALSE
"134","ins_buzz_low","human",0.0121951219512195,FALSE
"135","ins_buzz_low","ins_buzz_bee",0.219512195121951,FALSE
"136","ins_buzz_low","ins_buzz_high",0.0121951219512195,FALSE
"137","ins_buzz_low","ins_buzz_low",0.536585365853659,TRUE
"138","ins_buzz_low","ins_trill",0,FALSE
"139","ins_buzz_low","mech_auto",0.024390243902439,FALSE
"140","ins_buzz_low","mech_combine",0,FALSE
"141","ins_buzz_low","mech_hum_traffic",0.0975609756097561,FALSE
"142","ins_buzz_low","mech_plane",0.0121951219512195,FALSE
"143","ins_buzz_low","mech_siren",0,FALSE
"144","ins_buzz_low","mech_train",0.0121951219512195,FALSE
"145","ins_trill","ambient_day",0,FALSE
"146","ins_trill","ambient_night",0.234042553191489,FALSE
"147","ins_trill","ambient_rain",0,FALSE
"148","ins_trill","ambient_scraping",0,FALSE
"149","ins_trill","goose",0,FALSE
"150","ins_trill","human",0,FALSE
"151","ins_trill","ins_buzz_bee",0,FALSE
"152","ins_trill","ins_buzz_high",0,FALSE
"153","ins_trill","ins_buzz_low",0,FALSE
"154","ins_trill","ins_trill",0.659574468085106,TRUE
"155","ins_trill","mech_auto",0,FALSE
"156","ins_trill","mech_combine",0.0212765957446809,FALSE
"157","ins_trill","mech_hum_traffic",0.0851063829787234,FALSE
"158","ins_trill","mech_plane",0,FALSE
"159","ins_trill","mech_siren",0,FALSE
"160","ins_trill","mech_train",0,FALSE
"161","mech_auto","ambient_day",0.0857142857142857,FALSE
"162","mech_auto","ambient_night",0.123809523809524,FALSE
"163","mech_auto","ambient_rain",0,FALSE
"164","mech_auto","ambient_scraping",0,FALSE
"165","mech_auto","goose",0,FALSE
"166","mech_auto","human",0,FALSE
"167","mech_auto","ins_buzz_bee",0,FALSE
"168","mech_auto","ins_buzz_high",0,FALSE
"169","mech_auto","ins_buzz_low",0.00952380952380952,FALSE
"170","mech_auto","ins_trill",0.019047619047619,FALSE
"171","mech_auto","mech_auto",0.380952380952381,TRUE
"172","mech_auto","mech_combine",0,FALSE
"173","mech_auto","mech_hum_traffic",0.152380952380952,FALSE
"174","mech_auto","mech_plane",0.228571428571429,FALSE
"175","mech_auto","mech_siren",0,FALSE
"176","mech_auto","mech_train",0,FALSE
"177","mech_combine","ambient_day",0,FALSE
"178","mech_combine","ambient_night",0.0168067226890756,FALSE
"179","mech_combine","ambient_rain",0,FALSE
"180","mech_combine","ambient_scraping",0,FALSE
"181","mech_combine","goose",0,FALSE
"182","mech_combine","human",0,FALSE
"183","mech_combine","ins_buzz_bee",0.00420168067226891,FALSE
"184","mech_combine","ins_buzz_high",0,FALSE
"185","mech_combine","ins_buzz_low",0,FALSE
"186","mech_combine","ins_trill",0,FALSE
"187","mech_combine","mech_auto",0.046218487394958,FALSE
"188","mech_combine","mech_combine",0.903361344537815,TRUE
"189","mech_combine","mech_hum_traffic",0.0126050420168067,FALSE
"190","mech_combine","mech_plane",0.00420168067226891,FALSE
"191","mech_combine","mech_siren",0.0126050420168067,FALSE
"192","mech_combine","mech_train",0,FALSE
"193","mech_hum_traffic","ambient_day",0.010989010989011,FALSE
"194","mech_hum_traffic","ambient_night",0.0549450549450549,FALSE
"195","mech_hum_traffic","ambient_rain",0,FALSE
"196","mech_hum_traffic","ambient_scraping",0,FALSE
"197","mech_hum_traffic","goose",0,FALSE
"198","mech_hum_traffic","human",0,FALSE
"199","mech_hum_traffic","ins_buzz_bee",0.010989010989011,FALSE
"200","mech_hum_traffic","ins_buzz_high",0,FALSE
"201","mech_hum_traffic","ins_buzz_low",0.021978021978022,FALSE
"202","mech_hum_traffic","ins_trill",0,FALSE
"203","mech_hum_traffic","mech_auto",0.043956043956044,FALSE
"204","mech_hum_traffic","mech_combine",0,FALSE
"205","mech_hum_traffic","mech_hum_traffic",0.857142857142857,TRUE
"206","mech_hum_traffic","mech_plane",0,FALSE
"207","mech_hum_traffic","mech_siren",0,FALSE
"208","mech_hum_traffic","mech_train",0,FALSE
"209","mech_plane","ambient_day",0.25,FALSE
"210","mech_plane","ambient_night",0.111111111111111,FALSE
"211","mech_plane","ambient_rain",0,FALSE
"212","mech_plane","ambient_scraping",0.0277777777777778,FALSE
"213","mech_plane","goose",0,FALSE
"214","mech_plane","human",0,FALSE
"215","mech_plane","ins_buzz_bee",0,FALSE
"216","mech_plane","ins_buzz_high",0,FALSE
"217","mech_plane","ins_buzz_low",0,FALSE
"218","mech_plane","ins_trill",0,FALSE
"219","mech_plane","mech_auto",0.0277777777777778,FALSE
"220","mech_plane","mech_combine",0.0277777777777778,FALSE
"221","mech_plane","mech_hum_traffic",0.0555555555555556,FALSE
"222","mech_plane","mech_plane",0.5,TRUE
"223","mech_plane","mech_siren",0,FALSE
"224","mech_plane","mech_train",0,FALSE
"225","mech_siren","ambient_day",0,FALSE
"226","mech_siren","ambient_night",0.0263157894736842,FALSE
"227","mech_siren","ambient_rain",0,FALSE
"228","mech_siren","ambient_scraping",0,FALSE
"229","mech_siren","goose",0,FALSE
"230","mech_siren","human",0,FALSE
"231","mech_siren","ins_buzz_bee",0,FALSE
"232","mech_siren","ins_buzz_high",0,FALSE
"233","mech_siren","ins_buzz_low",0,FALSE
"234","mech_siren","ins_trill",0,FALSE
"235","mech_siren","mech_auto",0.0526315789473684,FALSE
"236","mech_siren","mech_combine",0,FALSE
"237","mech_siren","mech_hum_traffic",0.0526315789473684,FALSE
"238","mech_siren","mech_plane",0,FALSE
"239","mech_siren","mech_siren",0.815789473684211,TRUE
"240","mech_siren","mech_train",0.0526315789473684,FALSE
"241","mech_train","ambient_day",0,FALSE
"242","mech_train","ambient_night",0,FALSE
"243","mech_train","ambient_rain",0,FALSE
"244","mech_train","ambient_scraping",0,FALSE
"245","mech_train","goose",0,FALSE
"246","mech_train","human",0,FALSE
"247","mech_train","ins_buzz_bee",0,FALSE
"248","mech_train","ins_buzz_high",0,FALSE
"249","mech_train","ins_buzz_low",0.0833333333333333,FALSE
"250","mech_train","ins_trill",0,FALSE
"251","mech_train","mech_auto",0.0416666666666667,FALSE
"252","mech_train","mech_combine",0,FALSE
"253","mech_train","mech_hum_traffic",0,FALSE
"254","mech_train","mech_plane",0.25,FALSE
"255","mech_train","mech_siren",0,FALSE
"256","mech_train","mech_train",0.625,TRUE
